CNPJ,,
"00.721.858/0002-
26","SUPREMO INDUSTRIA E COMERCIO DE CAFE
LTDA
Fantasia: CAFE SUPREMO
RUA VIEIRA DOS SANTOS, 555 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4729699 - Comércio varejista de
produtos alimentícios em geral ou especializado
em produtos alimentícios não especificados
anteriormente
Aberta em: 26/09/2003
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MARCELO LUIZ SHIRAHIGUE","(41) 3472-3557
(43) 99996-7053 
 www."
CNPJ,,
"00.737.529/0001-
92","CJA SISTEMAS DE SEGURANCA LTDA
AVENIDA DAMIAO BOTELHO DE SOUZA, 522 CONJ
02 QUADRA2 LOTE 1A, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4751201 - Comércio varejista
especializado de equipamentos e suprimentos de
informática
Aberta em: 01/08/1995
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CLAYTON JOSE ARSIE","(41) 3442-1572
vagner@conthabilguaratuba.com.br"
"00.834.080/0001-
80","COMPMIL MADEIRAS E FERRAGENS LTDA
AVENIDA PARANA, 2337 , BAIRRO FIGUEIRA
Cidade: GUARATUBA/PR
CNAE Principal: 4744099 - Comércio varejista de
materiais de construção em geral
Aberta em: 27/09/1995
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: IVANDA APARECIDA DA SILVA NOBILE e
outros","(41) 3442-1281
(41) 99944-6670 
 www."
"00.860.581/0001-
31","PANIFICADORA E CONFEITARIA DOCE CANTO
LTDA
Fantasia: PANIFICADORA E CONFEITARIA DOCE
CANTO
AVENIDA MINAS GERAIS, 371 SALA B E C, BAIRRO
COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 4721102 - Padaria e confeitaria
com predominância de revenda
Aberta em: 02/10/1995
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ITALO DOS SANTOS e outros","(47) 3434-1572
societario@nunescont.com.br
 www.nunescont.com.br"
"00.875.594/0001-
84","RCS PESCADOS LTDA
AVENIDA GUARATUBA, 744 , BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 4634603 - Comércio atacadista de
pescados e frutos do mar
Aberta em: 01/07/1995
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: MARIA APARECIDA CARDOSO CENSI e
outros","(41) 3442-1158
 www."
CNPJ,,
"00.994.513/0001-
65","AGUATEC SERVICOS E ASSISTENCIA TECNICA
EM AGUAS LTDA
Fantasia: AGUATEC
RUA ENGENHEIRO ANTONIO BATISTA RIBAS, 734
CASA 3, BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4789005 - Comércio varejista de
produtos saneantes domissanitários
Aberta em: 03/01/1996
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: VALDELICE DE SOUZA BRAGA","(41) 98490-1885 
vovolivia9@gmail.com"
"00.996.811/0003-
56","LAVANDER- LAVANDERIA AUTOMATICA LTDA.
Fantasia: LAVANDER
AVENIDA AVENIDA VINTE E NOVE DE ABRIL, 623
LOJA 03, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 9601701 - Lavanderias
Aberta em: 02/01/1996
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JUNIOR ROBERTO MULLER e outros","(41) 3472-2261
 www."
"01.167.735/0001-
77","LOURIVAL PEREIRA DA SILVA
Fantasia: S.O.S SANTA TEREZINHA
RODOVIA BR 376 KM 684 CURITIBA A JOINVILLE,
S/N TERREO, BAIRRO PEDRA B DO ARAQUARA
Cidade: GUARATUBA/PR
CNAE Principal: 5229002 - Serviços de reboque de
veículos
Aberta em: 30/04/1996
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(041) 284-3931
 www."
"01.296.660/0001-
24","ADRIANO ZELAK
Fantasia: CICLO VITAO
RUA CORONEL CARLOS MAFRA, 543 , BAIRRO
COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 8650004 - Atividades de
fisioterapia
Aberta em: 01/07/1996
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-1058
 www."
CNPJ,,
"01.301.615/0002-
00","REALISUL COMERCIO DE ALIMENTOS SUL
LTDA
RUA XAVIER DA SILVA, 146 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4729699 - Comércio varejista de
produtos alimentícios em geral ou especializado
em produtos alimentícios não especificados
anteriormente
Aberta em: 23/09/1996
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: MARCO AURELIO CAVALHEIRO","(41) 3029-1272
 www."
"01.341.737/0003-
00","TAMANINI & CAMPOS LTDA
Fantasia: PARQUE ALDEIA TEMATICA DE
GUARATUBA
RUA ALOIS CICAKTA, 80 QUADRA433A-LT
8,9,10,11,12, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 7721700 - Aluguel de
equipamentos recreativos e esportivos
Aberta em: 28/12/2011
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CLETO TAMANINI e outros","(42) 3623-2983
 www."
"01.435.416/0003-
67","HWD ADMINISTRADORA DE BENS LTDA.
RUA VICENTE MARQUES, 129 , BAIRRO BREJATIBA
Cidade: GUARATUBA/PR
CNAE Principal: 6810201 - Compra e venda de
imóveis próprios
Aberta em: 27/05/2013
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios: LUANA CAROLINE LOWEN MAIA e outros","(41) 3376-2026
eneiva@lexcon.com.br
 www.lexcon.com.br"
"01.496.632/0002-
31","REFRIGERACAO ARAUJO LTDA
Fantasia: REFRIGAS
AVENIDA DAMIAO BOTELHO DE SOUZA, 1625 ,
BAIRRO PICARRAS
Cidade: GUARATUBA/PR
CNAE Principal: 9609299 - Outras atividades de
serviços pessoais não especificadas anteriormente
Aberta em: 26/03/2001
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: ADRIANO PEDREIRA DE ARAUJO e outros","(041) 472-1100
 www."
CNPJ,,
"01.591.376/0001-
80","SIMONE GLACI RAMOS & CIA LTDA.
Fantasia: GRUPO SIGLA
RUA CORONEL CARLOS MAFRA, 543 SALA 04
QUADRA0439 LOTE 00001 PLANTA 01, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 8599604 - Treinamento em
desenvolvimento profissional e gerencial
Aberta em: 16/12/1996
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CARLOS DANILO MACHADO DE SOUZA e
outros","(41) 98408-3635 
gruposiglacd@gmail.com"
"01.603.710/0001-
79","ROSELY TEREZINHA DE ANDRADE PIRAN
Fantasia: LOJA HIBISCO
AVENIDA VISCONDE DO RIO BRANCO, 1810 SETOR 1
QUADRA250 LOTE 1, BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4781400 - Comércio varejista de
artigos do vestuário e acessórios
Aberta em: 20/12/1996
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3443-6686
(41) 99791-6510 
mkcontabilidade@live.com"
"01.613.949/0001-
20","MISTURA BRASIL SERVICOS E NEGOCIOS
LTDA
Fantasia: VR7 IMOVEIS
AVENIDA PARANA, 1933 , BAIRRO FIGUEIRA
Cidade: GUARATUBA/PR
CNAE Principal: 4789002 - Comércio varejista de
plantas e flores naturais
Aberta em: 23/12/1996
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: VANIA REGINA GROSSI FERNANDES","(41) 99836-4446 
(41) 3442-1549
cont.giovannetti@gmail.com"
"01.623.527/0001-
35","DIONAS ESMANIOTTO & CIA LTDA.
Fantasia: RESTAURANTE FAMILIA ESMANIOTTO
RUA JOSE BONIFACIO, S/N ANEXO IATE CLUBE DE
GUARAT, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 15/01/1997
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ALETEIA KATIA VALEZE ESMANIOTTO e
outros","(41) 3442-1281
(41) 99921-1281 
npauloaugusto@gmail.com"
CNPJ,,
"01.702.142/0001-
63","INOVAWEB CONSULTORIA EMPRESARIAL
LTDA
Fantasia: INOVAWEB
RUA NAZIR MAFRA SAPORSKI, 54 CASA 4, BAIRRO
ELIANA
Cidade: GUARATUBA/PR
CNAE Principal: 7020400 - Atividades de
consultoria em gestão empresarial exceto
consultoria técnica específica
Aberta em: 28/02/1997
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: DAVID TUFFI e outros","(41) 99882-8902 
(41) 99277-8638 
davidtu i@gmail.com"
"01.850.777/0001-
08","JULIANO PAULO FERREIRA
Fantasia: FRIGO ELAINE
RUA VIEIRA DOS SANTOS, 555 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4729699 - Comércio varejista de
produtos alimentícios em geral ou especializado
em produtos alimentícios não especificados
anteriormente
Aberta em: 01/04/1997
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-1466
 www."
"01.951.683/0001-
25","J. FERREIRA EMPREENDIMENTOS
IMOBILIARIOS LTDA
Fantasia: FERREIRA EMPREENDIMENTOS
IMOBILIARIOS
AVENIDA VISCONDE DO RIO BRANCO, 565
QUADRA0237 LOTE 00009 PLANTA 01, BAIRRO
BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 6821802 - Corretagem no aluguel
de imóveis
Aberta em: 20/06/1997
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CRISTIANE HOLUB FERREIRA e outros","(41) 3797-3267
(41) 99559-5017 
boxcontabil.legalizacao@gmail.com"
"01.951.683/0002-
06","J. FERREIRA EMPREENDIMENTOS
IMOBILIARIOS LTDA
Fantasia: FERREIRA EMPREENDIMENTOS
IMOBILIARIOS
AVENIDA MINAS GERAIS, 1 , BAIRRO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 6821802 - Corretagem no aluguel
de imóveis
Aberta em: 27/01/2011
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CRISTIANE HOLUB FERREIRA e outros","(41) 3442-5003
 www."
CNPJ,,
"01.956.860/0001-
66","MOTA - ARQUITETURA, ENGENHARIA E
CONSTRUCAO LTDA
Fantasia: MOTA - ARQUITETURA, ENGENHARIA E
CONSTRUCAO
AVENIDA 29 DE ABRIL, 836 SALA 01, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4391600 - Obras de fundações
Aberta em: 30/06/1997
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios: ALESSANDRO VANIR DA MOTA e outros","(41) 3442-1281
(41) 99921-1281 
esc.contabil@terra.com.br"
"01.968.732/0001-
32","CLARINDA & CORDEIRO LTDA
Fantasia: PRENSADAO RATATUI
RUA RUA GRATULINO DE FREITAS, S/N LOJA 20
QUADRA53 LOTE 06 BLOCO 01 CASA 53, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4729699 - Comércio varejista de
produtos alimentícios em geral ou especializado
em produtos alimentícios não especificados
anteriormente
Aberta em: 02/07/1997
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CLAUDIA LEITE CORDEIRO e outros","(41) 99802-5998 
procedadosrh@uol.com.br"
"01.968.732/0002-
13","CLARINDA & CORDEIRO LTDA
Fantasia: LANCHONETE E PETISCARIA RATATUI
AVENIDA ATLANTICA, 01-B QUIOSQ, BAIRRO
CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 09/12/2009
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CLAUDIA LEITE CORDEIRO e outros","(41) 3442-1549
giovannetti@vcs.com.br
 www.vcs.com.br"
"02.013.206/0001-
81","CRIATIVA COMUNICACAO VISUAL LTDA
Fantasia: GUARA GULA
AVENIDA DR JOAQUIM MENELAU DE ALMEIDA
TORRES, 1172 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 1813001 - Impressão de material
para uso publicitário
Aberta em: 29/07/1997
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CLAUDIO CEZAR DAPENA LEAO","(41) 99612-2264 
claudiocriativa@hotmail.com"
CNPJ,,
"02.029.371/0001-
21","ZONEI APARECIDO SARMENTO
Fantasia: LITORAL KALHAS
AVENIDA VISCONDE DO RIO BRANCO, 4130 , BAIRRO
NEREIDAS
Cidade: GUARATUBA/PR
CNAE Principal: 4744001 - Comércio varejista de
ferragens e ferramentas
Aberta em: 06/08/1997
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 443-1475
 www."
"02.039.398/0004-
48","STARTRON SERVICOS E COMERCIO DE
ALARMES LTDA
AVENIDA CURITIBA, 964 CASA, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4753900 - Comércio varejista
especializado de eletrodomésticos e equipamentos
de áudio e vídeo
Aberta em: 30/07/2002
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: ANTONIO SUTIL DE OLIVEIRA e outros","(41) 3028-1919
centronic@centronic.com.br
 www.centronic.com.br"
"02.042.848/0001-
09","ELIZABETE DE RAMOS BONDAN
Fantasia: PENSAO E CANTINA ESTRELA DOURADA
ESTRADA ESTRADA DO FERRY BOAT, S/N , BAIRRO
PRAINHA
Cidade: GUARATUBA/PR
CNAE Principal: 5611204 - Bares e outros
estabelecimentos especializados em servir bebidas
sem entretenimento
Aberta em: 15/08/1997
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 99769-2868 
dpmfiscalbrasil@hotmail.com"
"02.054.972/0001-
94","LIZABETE VIEIRA & CIA. LTDA.
Fantasia: LOJAO DA BETY
AVENIDA MINAS GERAIS, 774 , BAIRRO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 4759899 - Comércio varejista de
outros artigos de uso doméstico não especificados
anteriormente
Aberta em: 14/08/1997
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: FRANCIELLE GRAVENA e outros","(41) 472-6363
 www."
"02.075.839/0001-
14","DECORARTE GUARATUBA LTDA
Fantasia: DECORARTE
TRAVESSA MARIA BASTOS, 208 LOJA FRENTE
PRACA, BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4754703 - Comércio varejista de
artigos de iluminação
Aberta em: 26/08/1997
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: HELENA MARIA VOLTOLINI DE OLIVEIRA e
outros","(41) 3442-7025
vivigtb@hotmail.com"
"02.075.842/0001-
38","FRAITAZ & FRAITAZ LTDA
Fantasia: PANIFICADORA GIRASOL
RUA MEXICO, 423 , BAIRRO NEREIDAS
Cidade: GUARATUBA/PR
CNAE Principal: 4721102 - Padaria e confeitaria
com predominância de revenda
Aberta em: 27/08/1997
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: JEAN CARLOS FRAITAZ e outros","(41) 442-7917
 www."
"02.140.638/0001-
53","RESTAURANTE RAQUELLE LTDA
Fantasia: RESTAURANTE E PETISCARIA RAQUELLE
AVENIDA 29 DE ABRIL, 700 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 5611201 - Restaurantes e similares
Aberta em: 26/08/1997
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios: GILMAR RAQUELLE","(41) 442-1248
 www."
"02.152.782/0001-
00","EVERALDO B. DE LIMA GESSOS
Fantasia: GESSO GUARATUBA
AVENIDA PARANA, 1540 , BAIRRO VILA ESPERANCA
Cidade: GUARATUBA/PR
CNAE Principal: 2330399 - Fabricação de outros
artefatos e produtos de concreto cimento
fibrocimento gesso e materiais semelhantes
Aberta em: 02/10/1997
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-3308
 www."
"02.156.650/0001-
56","MARCENARIA GUARATUBA LTDA
RUA CARLOS MAFRA, 999 , BAIRRO JURIMAR
Cidade: GUARATUBA/PR
CNAE Principal: 1622699 - Fabricação de outros
artigos de carpintaria para construção
Aberta em: 01/10/1997
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: ALBERTINA ESPINDOLA e outros","(041) 472-9249
 www."
"02.159.293/0001-
80","BIO TRAMA FABRICACAO DE MOVEIS LTDA
Fantasia: BIO TRAMA
RUA ARAUCARIAS, 730 , BAIRRO COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 3102100 - Fabricação de móveis
com predominância de metal
Aberta em: 01/10/1997
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: CARLOS ALBERTO PAIVA","(47) 98412-7240 
financeiro.confortare@hotmail.com"
"02.184.582/0001-
39","LIDIA GUELH
Fantasia: ATLANTICA PRESENTES
AVENIDA CURITIBA, 1385 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4761003 - Comércio varejista de
artigos de papelaria
Aberta em: 13/10/1997
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3472-2753
(47) 3434-2065
 www."
"02.295.710/0002-
00","REINALDO MACHADO
RUA JOSE NICOLAU ABAGGE, 1075 , BAIRRO
COHAPAR
Cidade: GUARATUBA/PR
CNAE Principal: 4722901 - Comércio varejista de
carnes - açougues
Aberta em: 27/08/2008
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-1572
(41) 3442-1572
savicontab@onda.com.br"
"02.298.710/0002-
56","L.F.S. CHERCHIGLIA
AVENIDA ATLANTICA, 2044 , BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4729699 - Comércio varejista de
produtos alimentícios em geral ou especializado
em produtos alimentícios não especificados
anteriormente
Aberta em: 10/12/1997
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(041) 442-1195
 www."
"02.298.710/0001-
75","L.F.S. CHERCHIGLIA
AVENIDA CURITIBA, 954 , BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 4729699 - Comércio varejista de
produtos alimentícios em geral ou especializado
em produtos alimentícios não especificados
anteriormente
Aberta em: 10/12/1997
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 472-2295
 www."
"02.298.710/0003-
37","L.F.S. CHERCHIGLIA
Fantasia: MILKA CALCADOS
RUA NEWTON DE SOUZA, 39 MERCADO MUNICIPAL,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4729699 - Comércio varejista de
produtos alimentícios em geral ou especializado
em produtos alimentícios não especificados
anteriormente
Aberta em: 30/11/1998
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(041) 442-1195
 www."
"02.353.739/0001-
02","KATYA JAMUR BRUNETTI LUCINDA
Fantasia: KARIMAR RESTAURANTE E LANCHETERIA
AVENIDA ANTONIO ROCHA, 1070 , BAIRRO FERRY
BOATY
Cidade: GUARATUBA/PR
CNAE Principal: 5611203 - Lanchonetes casas de
chá de sucos e similares
Aberta em: 27/01/1998
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3442-1058
 www."
"02.363.560/0001-
36","CLEOMAR PORTELA QUADRA
Fantasia: PORTELLA CONSTRUCOES
RUA XAVIER DA SILVA, 503 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4120400 - Construção de edifícios
Aberta em: 06/02/1998
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3443-1105
 www."
"02.374.933/0001-
74","W. GUTUZZO
Fantasia: W3 PEIXES
AVENIDA SAO MATEUS DO SUL, S/N TERREO,
BAIRRO BALNEARIO COROADOS
Cidade: GUARATUBA/PR
CNAE Principal: 4722902 - Peixaria
Aberta em: 28/01/1998
Regime Atual: PRESUMIDO OU LUCRO REAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3233-1797
(41) 99908-2087 
w3contabil@gmail.com"
"02.386.733/0001-
31","IVANIR DE OLIVEIRA DUARTE
RUA JARDIM VANESSA, 22 , BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 3811400 - Coleta de resíduos não
perigosos
Aberta em: 05/02/1998
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(041) 472-2020
 www."
"02.439.994/0001-
72","EDISON DE MELLO
Fantasia: EDTEL CALHAS
RUA PORTO RICO, 349 , BAIRRO NEREIDAS
Cidade: GUARATUBA/PR
CNAE Principal: 4744001 - Comércio varejista de
ferragens e ferramentas
Aberta em: 18/03/1998
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios:","(41) 3443-6299
(41) 99658-2618 
editelcalhas@gmail.com"
"02.487.678/0001-
76","S.R.H.REPRESENTACOES COMERCIAIS LTDA
AVENIDA CORNELIO PROCOPIO, 278 , BAIRRO
BALNEARIO ELIANA
Cidade: GUARATUBA/PR
CNAE Principal: 4618401 - Representantes
comerciais e agentes do comércio de
medicamentos cosméticos e produtos de
perfumaria
Aberta em: 14/04/1998
Regime Atual: LUCRO PRESUMIDO
Porte: MICRO EMPRESA (ME)
Sócios: CECILIA HONORIO e outros","(41) 3342-1632
panta-rey@panta-rey.com.br
 www.panta-rey.com.br"
"02.587.876/0001-
01","GILMAR BELLUZZO & CIA LTDA
Fantasia: ESQUADRIAS VITORIA
RUA PORTUGAL, 377 , BAIRRO BREJATUBA
Cidade: GUARATUBA/PR
CNAE Principal: 2512800 - Fabricação de
esquadrias de metal
Aberta em: 18/06/1998
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: GILMAR BELLUZZO e outros","(041) 472-1097
 www."
"02.742.103/0001-
52","MARUMBI - ARTEFATOS DE CIMENTO LTDA
AVENIDA DAMIAO BOTELHO DE SOUZA, 611 ,
BAIRRO CENTRO
Cidade: GUARATUBA/PR
CNAE Principal: 4744099 - Comércio varejista de
materiais de construção em geral
Aberta em: 04/05/1998
Regime Atual: SIMPLES NACIONAL
Porte: MICRO EMPRESA (ME)
Sócios: LUIZ CARLOS PEREIRA GOMES e outros","(041) 0422-2413
 www."
